
----------- Ïðîòîêîë ------------ Äàòà: 08.12.2025 20:41:15 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: ..//Assembler/out.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 2482
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 155

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|437 | i       |  135   |71           |
|438 | =       |  135   |             |
|439 | l       |  135   |18           |
|440 | ;       |  135   |             |
|441 | n       |  136   |             |
|442 | t       |  136   |             |
|443 | i       |  136   |72           |
|444 | =       |  136   |             |
|445 | l       |  136   |18           |
|446 | ;       |  136   |             |
|447 | ?       |  137   |             |
|448 | i       |  137   |71           |
|449 | @       |  137   |             |
|450 | i       |  137   |72           |
|451 | #       |  137   |             |
|452 | w       |  138   |             |
|453 | [       |  138   |             |
|454 | i       |  138   |4            |
|455 | (       |  138   |             |
|456 | i       |  138   |67           |
|457 | ,       |  138   |             |
|458 | i       |  138   |69           |
|459 | )       |  138   |             |
|460 | ;       |  138   |             |
|461 | ]       |  138   |             |
|462 | r       |  139   |             |
|463 | [       |  139   |             |
|464 | o       |  139   |             |
|465 | l       |  139   |73           |
|466 | ;       |  139   |             |
|467 | ]       |  139   |             |
|468 | #       |  139   |             |
|469 | o       |  140   |             |
|470 | l       |  140   |13           |
|471 | ;       |  140   |             |
|472 | ^       |  141   |             |
|473 | ;       |  141   |             |
|474 | n       |  144   |             |
|475 | t       |  144   |             |
|476 | i       |  144   |74           |
|477 | =       |  144   |             |
|478 | l       |  144   |16           |
|479 | ;       |  144   |             |
|480 | o       |  145   |             |
|481 | l       |  145   |75           |
|482 | ;       |  145   |             |
|483 | c       |  146   |             |
|484 | [       |  146   |             |
|485 | o       |  147   |             |
|486 | i       |  147   |74           |
|487 | ;       |  147   |             |
|488 | o       |  148   |             |
|489 | l       |  148   |76           |
|490 | ;       |  148   |             |
|491 | i       |  149   |74           |
|492 | =       |  149   |             |
|493 | i       |  149   |74           |
|494 | l       |  149   |16           |
|495 | +       |  149   |             |
|496 | ;       |  149   |             |
|497 | ]       |  150   |             |
|498 | #       |  150   |             |
|499 | ?       |  150   |             |
|500 | i       |  150   |74           |
|501 | <       |  150   |             |
|502 | l       |  150   |45           |
|503 | ;       |  150   |             |
|504 | o       |  152   |             |
|505 | i       |  152   |74           |
|506 | ;       |  152   |             |
|507 | ^       |  153   |             |
|508 | ;       |  153   |             |
|509 | ]       |  154   |             |
---------------------------- ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ------------------------

|  N  |ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ ï¿½ï¿½| ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ |        ï¿½ï¿½ï¿½        | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½)
|0    |  2        | number  function   |  max                              | P0:number | P1:number |
|1    |  5        | number parameter   |  maxx                             |
|2    |  8        | number parameter   |  maxy                             |
|3    |  13       | number  variable   |  maxres                           |0
|4    |  41       |   proc  function   |  stand                            | P0:line | P1:line |
|5    |  44       |   line parameter   |  standa                           |
|6    |  47       |   line parameter   |  standb                           |
|7    |  52       |   line  variable   |  standstr                         |[0]
|8    |  56       |   line  LIB FUNC   |  concat                           | P0:line | P1:line |
|9    |  64       |   line   literal   |  LTRL1                            |[8]Result: 
|10   |  77       |   line   literal   |  LTRL2                            |[26]Number at sixteen format: 
|11   |  81       | number  variable   |  mainsix                          |74
|12   |  83       | number   literal   |  LTRL3                            |74
|13   |  91       |   line   literal   |  LTRL4                            |[22]----------------------
|14   |  97       |   line  variable   |  mainstr                          |[0]
|15   |  101      | number  variable   |  mainabc                          |0
|16   |  103      | number   literal   |  LTRL5                            |2
|17   |  107      | number  variable   |  mainabcd                         |0
|18   |  109      | number   literal   |  LTRL6                            |4
|19   |  113      | number  variable   |  mainf                            |0
|20   |  115      | number   literal   |  LTRL7                            |-4
|21   |  119      | number  variable   |  mains                            |0
|22   |  125      | number  variable   |  mainfinish                       |0
|23   |  134      |   line   literal   |  LTRL8                            |[20]Result of division: 
|24   |  147      |   line   literal   |  LTRL9                            |[1](
|25   |  153      |   line   literal   |  LTRL10                           |[2]>=
|26   |  159      |   line   literal   |  LTRL11                           |[3]) :
|27   |  170      |   line   literal   |  LTRL12                           |[4]True
|28   |  177      |   line   literal   |  LTRL13                           |[5]False
|29   |  193      |   char  variable   |  standmh                          |[0]
|30   |  195      |   char   literal   |  LTRL14                           |[1]H
|31   |  199      |   char  variable   |  standmi                          |[0]
|32   |  201      |   char   literal   |  LTRL15                           |[1]i
|33   |  205      |   char  variable   |  standmiv                         |[0]
|34   |  207      |   char   literal   |  LTRL16                           |[1]!
|35   |  227      |   line  variable   |  standdsa                         |[0]
|36   |  233      |   line  variable   |  standytr                         |[0]
|37   |  238      |   line   literal   |  LTRL17                           |[9]Compare: 
|38   |  242      | number  variable   |  standasd                         |0
|39   |  246      | number  LIB FUNC   |  compare                          | P0:line | P1:line |
|40   |  256      | number   literal   |  LTRL18                           |1
|41   |  261      |   line   literal   |  LTRL19                           |[22]The lines are the same
|42   |  267      |   line   literal   |  LTRL20                           |[26]The lines are not the same
|43   |  279      |   line   literal   |  LTRL21                           |[15]Random number: 
|44   |  282      | number  LIB FUNC   |  rnd                              | P0:number | P1:number |
|45   |  286      | number   literal   |  LTRL22                           |10
|46   |  298      | number  variable   |  standu                           |0
|47   |  300      | number   literal   |  LTRL23                           |5
|48   |  304      | number  variable   |  standv                           |0
|49   |  306      | number   literal   |  LTRL24                           |7
|50   |  310      | number  variable   |  standr                           |0
|51   |  313      |   line   literal   |  LTRL25                           |[24]Arithmetic expression:  
|52   |  332      | number   literal   |  LTRL26                           |8
|53   |  348      |   line  variable   |  standc                           |[0]
|54   |  350      |   line   literal   |  LTRL27                           |[3]123
|55   |  353      |   line   literal   |  LTRL28                           |[33]Converting a string to a number: 
|56   |  356      | number  LIB FUNC   |  aton                             | P0:line |
|57   |  370      | number  variable   |  standk                           |0
|58   |  374      |   line  variable   |  standlen                         |[0]
|59   |  376      |   line   literal   |  LTRL29                           |[11]I love BSTU
|60   |  379      |   line   literal   |  LTRL30                           |[13]Line length: 
|61   |  382      | number  LIB FUNC   |  slength                          | P0:line |
|62   |  396      | number  variable   |  standnumb                        |0
|63   |  398      | number   literal   |  LTRL31                           |56
|64   |  402      | number  variable   |  standremainder                   |0
|65   |  407      | number   literal   |  LTRL32                           |9
|66   |  411      |   line   literal   |  LTRL33                           |[34]Remainder after division 56 by 9: 
|67   |  425      |   line  variable   |  standname                        |[0]
|68   |  427      |   line   literal   |  LTRL34                           |[7]Andrey 
|69   |  431      |   line  variable   |  standsurname                     |[0]
|70   |  433      |   line   literal   |  LTRL35                           |[12]Gerasimovich
|71   |  437      | number  variable   |  standpoi                         |0
|72   |  443      | number  variable   |  standisi                         |0
|73   |  465      |   line   literal   |  LTRL36                           |[5]Error
|74   |  476      | number  variable   |  standab                          |0
|75   |  481      |   line   literal   |  LTRL37                           |[14]Cycle  to 10: 
|76   |  489      |   line   literal   |  LTRL38                           |[1] 

-------------------------------------------------------------------------


-----------------  ËÅÊÑÅÌÛ ÑÎÎÒÂÅÒÑÒÂÓÞÙÈÅ ÈÑÕÎÄÍÎÌÓ ÊÎÄÓ ---------------------

1   | tfi[0](ti[1],ti[2])
